28 кві 05:37  /111
2 гру 00:45  ./git/t/perf/bisect_regression
2 гру 00:45  ./git/t/perf/bisect_run_script
2 гру 00:45  ./git/t/perf/lib-pack.sh
2 гру 00:45  ./git/t/perf/min_time.perl
2 гру 00:45  ./git/t/perf/p0000-perf-lib-sanity.sh
2 гру 00:45  ./git/t/perf/p0001-rev-list.sh
2 гру 00:45  ./git/t/perf/p0002-read-cache.sh
2 гру 00:45  ./git/t/perf/p0003-delta-base-cache.sh
2 гру 00:45  ./git/t/perf/p0004-lazy-init-name-hash.sh
2 гру 00:45  ./git/t/perf/p0005-status.sh
2 гру 00:45  ./git/t/perf/p0006-read-tree-checkout.sh
2 гру 00:45  ./git/t/perf/p0007-write-cache.sh
2 гру 00:45  ./git/t/perf/p0071-sort.sh
2 гру 00:45  ./git/t/perf/p0100-globbing.sh
2 гру 00:45  ./git/t/perf/p1450-fsck.sh
2 гру 00:45  ./git/t/perf/p1451-fsck-skip-list.sh
2 гру 00:45  ./git/t/perf/p3400-rebase.sh
2 гру 00:45  ./git/t/perf/p3404-rebase-interactive.sh
2 гру 00:45  ./git/t/perf/p4000-diff-algorithms.sh
2 гру 00:45  ./git/t/perf/p4001-diff-no-index.sh
2 гру 00:45  ./git/t/perf/p4205-log-pretty-formats.sh
2 гру 00:45  ./git/t/perf/p4211-line-log.sh
2 гру 00:45  ./git/t/perf/p4220-log-grep-engines.sh
2 гру 00:45  ./git/t/perf/p4221-log-grep-engines-fixed.sh
2 гру 00:45  ./git/t/perf/p5302-pack-index.sh
2 гру 00:45  ./git/t/perf/p5303-many-packs.sh
2 гру 00:45  ./git/t/perf/p5304-prune.sh
2 гру 00:45  ./git/t/perf/p5310-pack-bitmaps.sh
2 гру 00:45  ./git/t/perf/p5311-pack-bitmaps-fetch.sh
2 гру 00:45  ./git/t/perf/p5550-fetch-tags.sh
2 гру 00:45  ./git/t/perf/p5551-fetch-rescan.sh
2 гру 00:45  ./git/t/perf/p5600-partial-clone.sh
2 гру 00:45  ./git/t/perf/p5601-clone-reference.sh
2 гру 00:45  ./git/t/perf/p7000-filter-branch.sh
2 гру 00:45  ./git/t/perf/p7300-clean.sh
2 гру 00:45  ./git/t/perf/p7519-fsmonitor.sh
2 гру 00:45  ./git/t/perf/p7810-grep.sh
2 гру 00:45  ./git/t/perf/p7820-grep-engines.sh
2 гру 00:45  ./git/t/perf/p7821-grep-engines-fixed.sh
2 гру 00:45  ./git/t/perf/perf-lib.sh
2 гру 00:45  ./git/t/perf/run
2 гру 00:45  ./git/t/perf/repos/inflate-repo.sh
2 гру 00:45  ./git/t/perf/repos/many-files.sh
2 гру 00:45  ./git/t/t0013/shattered-1.pdf
2 гру 00:45  ./git/t/t0019/parse_json.perl
2 гру 00:45  ./git/t/t0021/rot13-filter.pl
2 гру 00:45  ./git/t/t0110/README
2 гру 00:45  ./git/t/t0110/url-1
2 гру 00:45  ./git/t/t0110/url-10
2 гру 00:45  ./git/t/t0110/url-11
2 гру 00:45  ./git/t/t0110/url-2
2 гру 00:45  ./git/t/t0110/url-3
2 гру 00:45  ./git/t/t0110/url-4
2 гру 00:45  ./git/t/t0110/url-5
2 гру 00:45  ./git/t/t0110/url-6
2 гру 00:45  ./git/t/t0110/url-7
2 гру 00:45  ./git/t/t0110/url-8
2 гру 00:45  ./git/t/t0110/url-9
2 гру 00:45  ./git/t/t0200/test.c
2 гру 00:45  ./git/t/t0200/test.perl
2 гру 00:45  ./git/t/t0200/test.sh
2 гру 00:45  ./git/t/t0202/test.pl
2 гру 00:45  ./git/t/t0210/scrub_normal.perl
2 гру 00:45  ./git/t/t0211/scrub_perf.perl
2 гру 00:45  ./git/t/t0212/parse_events.perl
2 гру 00:45  ./git/t/t1509/excludes
2 гру 00:45  ./git/t/t1509/prepare-chroot.sh
2 гру 00:45  ./git/t/t3206/history.export
2 гру 00:45  ./git/t/t3900/1-UTF-8.txt
2 гру 00:45  ./git/t/t3900/2-UTF-8.txt
2 гру 00:45  ./git/t/t3900/ISO-2022-JP.txt
2 гру 00:45  ./git/t/t3900/ISO8859-1.txt
2 гру 00:45  ./git/t/t3900/UTF-16.txt
2 гру 00:45  ./git/t/t3900/eucJP.txt
2 гру 00:45  ./git/t/t3901/8859-1.txt
2 гру 00:45  ./git/t/t3901/utf8.txt
2 гру 00:45  ./git/t/t4013/diff.config_format.subjectprefix_DIFFERENT_PREFIX
2 гру 00:45  ./git/t/t4013/diff.diff-tree_--cc_--patch-with-stat_--summary_master
2 гру 00:45  ./git/t/t4013/diff.diff-tree_--cc_--patch-with-stat_--summary_side
2 гру 00:45  ./git/t/t4013/diff.diff-tree_--cc_--patch-with-stat_master
2 гру 00:45  ./git/t/t4013/diff.diff-tree_--cc_--shortstat_master
2 гру 00:45  ./git/t/t4013/diff.diff-tree_--cc_--stat_--summary_master
2 гру 00:45  ./git/t/t4013/diff.diff-tree_--cc_--stat_--summary_side
2 гру 00:45  ./git/t/t4013/diff.diff-tree_--cc_--stat_master
2 гру 00:45  ./git/t/t4013/diff.diff-tree_--cc_--summary_REVERSE
2 гру 00:45  ./git/t/t4013/diff.diff-tree_--cc_master
2 гру 00:45  ./git/t/t4013/diff.diff-tree_--patch-with-raw_initial
2 гру 00:45  ./git/t/t4013/diff.diff-tree_--patch-with-stat_initial
2 гру 00:45  ./git/t/t4013/diff.diff-tree_--pretty=oneline_--patch-with-raw_initial
2 гру 00:45  ./git/t/t4013/diff.diff-tree_--pretty=oneline_--patch-with-stat_initial
2 гру 00:45  ./git/t/t4013/diff.diff-tree_--pretty=oneline_--root_--patch-with-raw_initial
2 гру 00:45  ./git/t/t4013/diff.diff-tree_--pretty=oneline_--root_--patch-with-stat_initial
2 гру 00:45  ./git/t/t4013/diff.diff-tree_--pretty=oneline_--root_-p_initial
2 гру 00:45  ./git/t/t4013/diff.diff-tree_--pretty=oneline_--root_initial
2 гру 00:45  ./git/t/t4013/diff.diff-tree_--pretty=oneline_-p_initial
2 гру 00:45  ./git/t/t4013/diff.diff-tree_--pretty=oneline_initial
2 гру 00:45  ./git/t/t4013/diff.diff-tree_--pretty_--patch-with-raw_initial
2 гру 00:45  ./git/t/t4013/diff.diff-tree_--pretty_--patch-with-stat_initial
2 гру 00:45  ./git/t/t4013/diff.diff-tree_--pretty_--patch-with-stat_side
2 гру 00:45  ./git/t/t4013/diff.diff-tree_--pretty_--root_--patch-with-raw_initial
2 гру 00:45  ./git/t/t4013/diff.diff-tree_--pretty_--root_--patch-with-stat_initial
2 гру 00:45  ./git/t/t4013/diff.diff-tree_--pretty_--root_--stat_--compact-summary_initial
2 гру 00:45  ./git/t/t4013/diff.diff-tree_--pretty_--root_--stat_--summary_initial
2 гру 00:45  ./git/t/t4013/diff.diff-tree_--pretty_--root_--stat_initial
2 гру 00:45  ./git/t/t4013/diff.diff-tree_--pretty_--root_--summary_-r_initial
2 гру 00:45  ./git/t/t4013/diff.diff-tree_--pretty_--root_--summary_initial
2 гру 00:45  ./git/t/t4013/diff.diff-tree_--pretty_--root_-p_initial
2 гру 00:45  ./git/t/t4013/diff.diff-tree_--pretty_--root_initial
2 гру 00:45  ./git/t/t4013/diff.diff-tree_--pretty_--stat_--summary_initial
2 гру 00:45  ./git/t/t4013/diff.diff-tree_--pretty_--stat_initial
2 гру 00:45  ./git/t/t4013/diff.diff-tree_--pretty_--summary_initial
2 гру 00:45  ./git/t/t4013/diff.diff-tree_--pretty_-R_--root_--stat_--compact-summary_initial
2 гру 00:45  ./git/t/t4013/diff.diff-tree_--pretty_-p_initial
2 гру 00:45  ./git/t/t4013/diff.diff-tree_--pretty_-p_side
2 гру 00:45  ./git/t/t4013/diff.diff-tree_--pretty_initial
2 гру 00:45  ./git/t/t4013/diff.diff-tree_--pretty_side
2 гру 00:45  ./git/t/t4013/diff.diff-tree_--root_--abbrev_initial
2 гру 00:45  ./git/t/t4013/diff.diff-tree_--root_--patch-with-raw_initial
2 гру 00:45  ./git/t/t4013/diff.diff-tree_--root_--patch-with-stat_initial
2 гру 00:45  ./git/t/t4013/diff.diff-tree_--root_-p_initial
2 гру 00:45  ./git/t/t4013/diff.diff-tree_--root_-r_--abbrev=4_initial
2 гру 00:45  ./git/t/t4013/diff.diff-tree_--root_-r_--abbrev_initial
2 гру 00:45  ./git/t/t4013/diff.diff-tree_--root_-r_initial
2 гру 00:45  ./git/t/t4013/diff.diff-tree_--root_initial
2 гру 00:45  ./git/t/t4013/diff.diff-tree_--stat_--compact-summary_initial_mode
2 гру 00:45  ./git/t/t4013/diff.diff-tree_--stat_initial_mode
2 гру 00:45  ./git/t/t4013/diff.diff-tree_--summary_initial_mode
2 гру 00:45  ./git/t/t4013/diff.diff-tree_-R_--stat_--compact-summary_initial_mode
2 гру 00:45  ./git/t/t4013/diff.diff-tree_-c_--abbrev_master
2 гру 00:45  ./git/t/t4013/diff.diff-tree_-c_--stat_--summary_master
2 гру 00:45  ./git/t/t4013/diff.diff-tree_-c_--stat_--summary_side
2 гру 00:45  ./git/t/t4013/diff.diff-tree_-c_--stat_master
2 гру 00:45  ./git/t/t4013/diff.diff-tree_-c_master
2 гру 00:45  ./git/t/t4013/diff.diff-tree_-p_-m_master
2 гру 00:45  ./git/t/t4013/diff.diff-tree_-p_initial
2 гру 00:45  ./git/t/t4013/diff.diff-tree_-p_master
2 гру 00:45  ./git/t/t4013/diff.diff-tree_-r_--abbrev=4_initial
2 гру 00:45  ./git/t/t4013/diff.diff-tree_-r_--abbrev_initial
2 гру 00:45  ./git/t/t4013/diff.diff-tree_-r_initial
2 гру 00:45  ./git/t/t4013/diff.diff-tree_initial
2 гру 00:45  ./git/t/t4013/diff.diff-tree_initial_mode
2 гру 00:45  ./git/t/t4013/diff.diff-tree_master
2 гру 00:45  ./git/t/t4013/diff.diff_--abbrev_initial..side
2 гру 00:45  ./git/t/t4013/diff.diff_--cached
2 гру 00:45  ./git/t/t4013/diff.diff_--cached_--_file0
2 гру 00:45  ./git/t/t4013/diff.diff_--dirstat-by-file_initial_rearrange
2 гру 00:45  ./git/t/t4013/diff.diff_--dirstat_--cc_master~1_master
2 гру 00:45  ./git/t/t4013/diff.diff_--dirstat_initial_rearrange
2 гру 00:45  ./git/t/t4013/diff.diff_--dirstat_master~1_master~2
2 гру 00:45  ./git/t/t4013/diff.diff_--line-prefix=abc_master_master^_side
2 гру 00:45  ./git/t/t4013/diff.diff_--line-prefix_--cached_--_file0
2 гру 00:45  ./git/t/t4013/diff.diff_--name-status_dir2_dir
2 гру 00:45  ./git/t/t4013/diff.diff_--no-index_--name-status_--_dir2_dir
2 гру 00:45  ./git/t/t4013/diff.diff_--no-index_--name-status_dir2_dir
2 гру 00:45  ./git/t/t4013/diff.diff_--no-index_--raw_--abbrev=4_dir2_dir
2 гру 00:45  ./git/t/t4013/diff.diff_--no-index_--raw_--no-abbrev_dir2_dir
2 гру 00:45  ./git/t/t4013/diff.diff_--no-index_--raw_dir2_dir
2 гру 00:45  ./git/t/t4013/diff.diff_--no-index_dir_dir3
2 гру 00:45  ./git/t/t4013/diff.diff_--patch-with-raw_-r_initial..side
2 гру 00:45  ./git/t/t4013/diff.diff_--patch-with-raw_initial..side
2 гру 00:45  ./git/t/t4013/diff.diff_--patch-with-stat_-r_initial..side
2 гру 00:45  ./git/t/t4013/diff.diff_--patch-with-stat_initial..side
2 гру 00:45  ./git/t/t4013/diff.diff_--raw_--abbrev=4_initial
2 гру 00:45  ./git/t/t4013/diff.diff_--raw_--no-abbrev_initial
2 гру 00:45  ./git/t/t4013/diff.diff_--raw_initial
2 гру 00:45  ./git/t/t4013/diff.diff_--stat_initial..side
2 гру 00:45  ./git/t/t4013/diff.diff_-U1_initial..side
2 гру 00:45  ./git/t/t4013/diff.diff_-U2_initial..side
2 гру 00:45  ./git/t/t4013/diff.diff_-U_initial..side
2 гру 00:45  ./git/t/t4013/diff.diff_-r_--stat_initial..side
2 гру 00:45  ./git/t/t4013/diff.diff_-r_initial..side
2 гру 00:45  ./git/t/t4013/diff.diff_initial..side
2 гру 00:45  ./git/t/t4013/diff.diff_master_master^_side
2 гру 00:45  ./git/t/t4013/diff.format-patch_--attach_--stdout_--suffix=.diff_initial..side
2 гру 00:45  ./git/t/t4013/diff.format-patch_--attach_--stdout_initial..master
2 гру 00:45  ./git/t/t4013/diff.format-patch_--attach_--stdout_initial..master^
2 гру 00:45  ./git/t/t4013/diff.format-patch_--attach_--stdout_initial..side
2 гру 00:45  ./git/t/t4013/diff.format-patch_--inline_--stdout_--numbered-files_initial..master
2 гру 00:45  ./git/t/t4013/diff.format-patch_--inline_--stdout_--subject-prefix=TESTCASE_initial..master
2 гру 00:45  ./git/t/t4013/diff.format-patch_--inline_--stdout_initial..master
2 гру 00:45  ./git/t/t4013/diff.format-patch_--inline_--stdout_initial..master^
2 гру 00:45  ./git/t/t4013/diff.format-patch_--inline_--stdout_initial..master^^
2 гру 00:45  ./git/t/t4013/diff.format-patch_--inline_--stdout_initial..side
2 гру 00:45  ./git/t/t4013/diff.format-patch_--stdout_--cover-letter_-n_initial..master^
2 гру 00:45  ./git/t/t4013/diff.format-patch_--stdout_--no-numbered_initial..master
2 гру 00:45  ./git/t/t4013/diff.format-patch_--stdout_--numbered_initial..master
2 гру 00:45  ./git/t/t4013/diff.format-patch_--stdout_initial..master
2 гру 00:45  ./git/t/t4013/diff.format-patch_--stdout_initial..master^
2 гру 00:45  ./git/t/t4013/diff.format-patch_--stdout_initial..side
2 гру 00:45  ./git/t/t4013/diff.log_--decorate=full_--all
2 гру 00:45  ./git/t/t4013/diff.log_--decorate_--all
2 гру 00:45  ./git/t/t4013/diff.log_--patch-with-stat_--summary_master_--_dir_
2 гру 00:45  ./git/t/t4013/diff.log_--patch-with-stat_master
2 гру 00:45  ./git/t/t4013/diff.log_--patch-with-stat_master_--_dir_
2 гру 00:45  ./git/t/t4013/diff.log_--root_--cc_--patch-with-stat_--summary_master
2 гру 00:45  ./git/t/t4013/diff.log_--root_--patch-with-stat_--summary_master
2 гру 00:45  ./git/t/t4013/diff.log_--root_--patch-with-stat_master
2 гру 00:45  ./git/t/t4013/diff.log_--root_-c_--patch-with-stat_--summary_master
2 гру 00:45  ./git/t/t4013/diff.log_--root_-p_master
2 гру 00:45  ./git/t/t4013/diff.log_--root_master
2 гру 00:45  ./git/t/t4013/diff.log_-GF_-p_--pickaxe-all_master
2 гру 00:45  ./git/t/t4013/diff.log_-GF_-p_master
2 гру 00:45  ./git/t/t4013/diff.log_-GF_master
2 гру 00:45  ./git/t/t4013/diff.log_-SF_-p_master
2 гру 00:45  ./git/t/t4013/diff.log_-SF_master
2 гру 00:45  ./git/t/t4013/diff.log_-SF_master_--max-count=0
2 гру 00:45  ./git/t/t4013/diff.log_-SF_master_--max-count=1
2 гру 00:45  ./git/t/t4013/diff.log_-SF_master_--max-count=2
2 гру 00:45  ./git/t/t4013/diff.log_-S_F_master
2 гру 00:45  ./git/t/t4013/diff.log_-m_-p_--first-parent_master
2 гру 00:45  ./git/t/t4013/diff.log_-m_-p_master
2 гру 00:45  ./git/t/t4013/diff.log_-p_--first-parent_master
2 гру 00:45  ./git/t/t4013/diff.log_-p_master
2 гру 00:45  ./git/t/t4013/diff.log_master
2 гру 00:45  ./git/t/t4013/diff.noellipses-diff-tree_--root_--abbrev_initial
2 гру 00:45  ./git/t/t4013/diff.noellipses-diff-tree_--root_-r_--abbrev=4_initial
2 гру 00:45  ./git/t/t4013/diff.noellipses-diff-tree_--root_-r_--abbrev_initial
2 гру 00:45  ./git/t/t4013/diff.noellipses-diff-tree_-c_--abbrev_master
2 гру 00:45  ./git/t/t4013/diff.noellipses-diff_--no-index_--raw_--abbrev=4_dir2_dir
2 гру 00:45  ./git/t/t4013/diff.noellipses-diff_--no-index_--raw_dir2_dir
2 гру 00:45  ./git/t/t4013/diff.noellipses-diff_--patch-with-raw_-r_initial..side
2 гру 00:45  ./git/t/t4013/diff.noellipses-diff_--patch-with-raw_initial..side
2 гру 00:45  ./git/t/t4013/diff.noellipses-diff_--raw_--abbrev=4_initial
2 гру 00:45  ./git/t/t4013/diff.noellipses-diff_--raw_initial
2 гру 00:45  ./git/t/t4013/diff.noellipses-show_--patch-with-raw_side
2 гру 00:45  ./git/t/t4013/diff.noellipses-whatchanged_--root_master
2 гру 00:45  ./git/t/t4013/diff.noellipses-whatchanged_-SF_master
2 гру 00:45  ./git/t/t4013/diff.noellipses-whatchanged_master
2 гру 00:45  ./git/t/t4013/diff.rev-list_--children_HEAD
2 гру 00:45  ./git/t/t4013/diff.rev-list_--parents_HEAD
2 гру 00:45  ./git/t/t4013/diff.show_--first-parent_master
2 гру 00:45  ./git/t/t4013/diff.show_--patch-with-raw_side
2 гру 00:45  ./git/t/t4013/diff.show_--patch-with-stat_--summary_side
2 гру 00:45  ./git/t/t4013/diff.show_--patch-with-stat_side
2 гру 00:45  ./git/t/t4013/diff.show_--root_initial
2 гру 00:45  ./git/t/t4013/diff.show_--stat_--summary_side
2 гру 00:45  ./git/t/t4013/diff.show_--stat_side
2 гру 00:45  ./git/t/t4013/diff.show_-c_master
2 гру 00:45  ./git/t/t4013/diff.show_-m_master
2 гру 00:45  ./git/t/t4013/diff.show_initial
2 гру 00:45  ./git/t/t4013/diff.show_master
2 гру 00:45  ./git/t/t4013/diff.show_side
2 гру 00:45  ./git/t/t4013/diff.whatchanged_--patch-with-stat_--summary_master_--_dir_
2 гру 00:45  ./git/t/t4013/diff.whatchanged_--patch-with-stat_master
2 гру 00:45  ./git/t/t4013/diff.whatchanged_--patch-with-stat_master_--_dir_
2 гру 00:45  ./git/t/t4013/diff.whatchanged_--root_--cc_--patch-with-stat_--summary_master
2 гру 00:45  ./git/t/t4013/diff.whatchanged_--root_--patch-with-stat_--summary_master
2 гру 00:45  ./git/t/t4013/diff.whatchanged_--root_--patch-with-stat_master
2 гру 00:45  ./git/t/t4013/diff.whatchanged_--root_-c_--patch-with-stat_--summary_master
2 гру 00:45  ./git/t/t4013/diff.whatchanged_--root_-p_master
2 гру 00:45  ./git/t/t4013/diff.whatchanged_--root_master
2 гру 00:45  ./git/t/t4013/diff.whatchanged_-SF_-p_master
2 гру 00:45  ./git/t/t4013/diff.whatchanged_-SF_master
2 гру 00:45  ./git/t/t4013/diff.whatchanged_-p_master
2 гру 00:45  ./git/t/t4013/diff.whatchanged_master
2 гру 00:45  ./git/t/t4018/README
2 гру 00:45  ./git/t/t4018/cpp-c++-function
2 гру 00:45  ./git/t/t4018/cpp-class-constructor
2 гру 00:45  ./git/t/t4018/cpp-class-constructor-mem-init
2 гру 00:45  ./git/t/t4018/cpp-class-definition
2 гру 00:45  ./git/t/t4018/cpp-class-definition-derived
2 гру 00:45  ./git/t/t4018/cpp-class-destructor
2 гру 00:45  ./git/t/t4018/cpp-function-returning-global-type
2 гру 00:45  ./git/t/t4018/cpp-function-returning-nested
2 гру 00:45  ./git/t/t4018/cpp-function-returning-pointer
2 гру 00:45  ./git/t/t4018/cpp-function-returning-reference
2 гру 00:45  ./git/t/t4018/cpp-gnu-style-function
2 гру 00:45  ./git/t/t4018/cpp-namespace-definition
2 гру 00:45  ./git/t/t4018/cpp-operator-definition
2 гру 00:45  ./git/t/t4018/cpp-skip-access-specifiers
2 гру 00:45  ./git/t/t4018/cpp-skip-comment-block
2 гру 00:45  ./git/t/t4018/cpp-skip-labels
2 гру 00:45  ./git/t/t4018/cpp-struct-definition
2 гру 00:45  ./git/t/t4018/cpp-struct-single-line
2 гру 00:45  ./git/t/t4018/cpp-template-function-definition
2 гру 00:45  ./git/t/t4018/cpp-union-definition
2 гру 00:45  ./git/t/t4018/cpp-void-c-function
2 гру 00:45  ./git/t/t4018/css-brace-in-col-1
2 гру 00:45  ./git/t/t4018/css-colon-eol
2 гру 00:45  ./git/t/t4018/css-colon-selector
2 гру 00:45  ./git/t/t4018/css-common
2 гру 00:45  ./git/t/t4018/css-long-selector-list
2 гру 00:45  ./git/t/t4018/css-prop-sans-indent
2 гру 00:45  ./git/t/t4018/css-short-selector-list
2 гру 00:45  ./git/t/t4018/css-trailing-space
2 гру 00:45  ./git/t/t4018/custom1-pattern
2 гру 00:45  ./git/t/t4018/custom2-match-to-end-of-line
2 гру 00:45  ./git/t/t4018/custom3-alternation-in-pattern
2 гру 00:45  ./git/t/t4018/dts-labels
2 гру 00:45  ./git/t/t4018/dts-node-unitless
2 гру 00:45  ./git/t/t4018/dts-nodes
2 гру 00:45  ./git/t/t4018/dts-nodes-boolean-prop
2 гру 00:45  ./git/t/t4018/dts-nodes-comment1
2 гру 00:45  ./git/t/t4018/dts-nodes-comment2
2 гру 00:45  ./git/t/t4018/dts-nodes-multiline-prop
2 гру 00:45  ./git/t/t4018/dts-reference
2 гру 00:45  ./git/t/t4018/dts-root
2 гру 00:45  ./git/t/t4018/dts-root-comment
2 гру 00:45  ./git/t/t4018/fountain-scene
2 гру 00:45  ./git/t/t4018/golang-complex-function
2 гру 00:45  ./git/t/t4018/golang-func
2 гру 00:45  ./git/t/t4018/golang-interface
2 гру 00:45  ./git/t/t4018/golang-long-func
2 гру 00:45  ./git/t/t4018/golang-struct
2 гру 00:45  ./git/t/t4018/java-class-member-function
2 гру 00:45  ./git/t/t4018/matlab-class-definition
2 гру 00:45  ./git/t/t4018/matlab-function
2 гру 00:45  ./git/t/t4018/matlab-octave-section-1
2 гру 00:45  ./git/t/t4018/matlab-octave-section-2
2 гру 00:45  ./git/t/t4018/matlab-section
2 гру 00:45  ./git/t/t4018/perl-skip-end-of-heredoc
2 гру 00:45  ./git/t/t4018/perl-skip-forward-decl
2 гру 00:45  ./git/t/t4018/perl-skip-sub-in-pod
2 гру 00:45  ./git/t/t4018/perl-sub-definition
2 гру 00:45  ./git/t/t4018/perl-sub-definition-kr-brace
2 гру 00:45  ./git/t/t4018/php-abstract-class
2 гру 00:45  ./git/t/t4018/php-class
2 гру 00:45  ./git/t/t4018/php-final-class
2 гру 00:45  ./git/t/t4018/php-function
2 гру 00:45  ./git/t/t4018/php-interface
2 гру 00:45  ./git/t/t4018/php-method
2 гру 00:45  ./git/t/t4018/php-trait
2 гру 00:45  ./git/t/t4018/rust-fn
2 гру 00:45  ./git/t/t4018/rust-impl
2 гру 00:45  ./git/t/t4018/rust-struct
2 гру 00:45  ./git/t/t4018/rust-trait
2 гру 00:45  ./git/t/t4020/diff.NUL
2 гру 00:45  ./git/t/t4034/ada/expect
2 гру 00:45  ./git/t/t4034/ada/post
2 гру 00:45  ./git/t/t4034/ada/pre
2 гру 00:45  ./git/t/t4034/bibtex/expect
2 гру 00:45  ./git/t/t4034/bibtex/post
2 гру 00:45  ./git/t/t4034/bibtex/pre
2 гру 00:45  ./git/t/t4034/cpp/expect
2 гру 00:45  ./git/t/t4034/cpp/post
2 гру 00:45  ./git/t/t4034/cpp/pre
2 гру 00:45  ./git/t/t4034/csharp/expect
2 гру 00:45  ./git/t/t4034/csharp/post
2 гру 00:45  ./git/t/t4034/csharp/pre
2 гру 00:45  ./git/t/t4034/css/expect
2 гру 00:45  ./git/t/t4034/css/post
2 гру 00:45  ./git/t/t4034/css/pre
2 гру 00:45  ./git/t/t4034/dts/expect
2 гру 00:45  ./git/t/t4034/dts/post
2 гру 00:45  ./git/t/t4034/dts/pre
2 гру 00:45  ./git/t/t4034/fortran/expect
2 гру 00:45  ./git/t/t4034/fortran/post
2 гру 00:45  ./git/t/t4034/fortran/pre
2 гру 00:45  ./git/t/t4034/html/expect
2 гру 00:45  ./git/t/t4034/html/post
2 гру 00:45  ./git/t/t4034/html/pre
2 гру 00:45  ./git/t/t4034/java/expect
2 гру 00:45  ./git/t/t4034/java/post
2 гру 00:45  ./git/t/t4034/java/pre
2 гру 00:45  ./git/t/t4034/matlab/expect
2 гру 00:45  ./git/t/t4034/matlab/post
2 гру 00:45  ./git/t/t4034/matlab/pre
2 гру 00:45  ./git/t/t4034/objc/expect
2 гру 00:45  ./git/t/t4034/objc/post
2 гру 00:45  ./git/t/t4034/objc/pre
2 гру 00:45  ./git/t/t4034/pascal/expect
2 гру 00:45  ./git/t/t4034/pascal/post
2 гру 00:45  ./git/t/t4034/pascal/pre
2 гру 00:45  ./git/t/t4034/perl/expect
2 гру 00:45  ./git/t/t4034/perl/post
2 гру 00:45  ./git/t/t4034/perl/pre
2 гру 00:45  ./git/t/t4034/php/expect
2 гру 00:45  ./git/t/t4034/php/post
2 гру 00:45  ./git/t/t4034/php/pre
2 гру 00:45  ./git/t/t4034/python/expect
2 гру 00:45  ./git/t/t4034/python/post
2 гру 00:45  ./git/t/t4034/python/pre
2 гру 00:45  ./git/t/t4034/ruby/expect
2 гру 00:45  ./git/t/t4034/ruby/post
2 гру 00:45  ./git/t/t4034/ruby/pre
2 гру 00:45  ./git/t/t4034/tex/expect
2 гру 00:45  ./git/t/t4034/tex/post
2 гру 00:45  ./git/t/t4034/tex/pre
2 гру 00:45  ./git/t/t4051/appended1.c
2 гру 00:45  ./git/t/t4051/appended2.c
2 гру 00:45  ./git/t/t4051/dummy.c
2 гру 00:45  ./git/t/t4051/hello.c
2 гру 00:45  ./git/t/t4051/includes.c
2 гру 00:45  ./git/t/t4100/t-apply-1.expect
2 гру 00:45  ./git/t/t4100/t-apply-1.patch
2 гру 00:45  ./git/t/t4100/t-apply-2.expect
2 гру 00:45  ./git/t/t4100/t-apply-2.patch
2 гру 00:45  ./git/t/t4100/t-apply-3.expect
2 гру 00:45  ./git/t/t4100/t-apply-3.patch
2 гру 00:45  ./git/t/t4100/t-apply-4.expect
2 гру 00:45  ./git/t/t4100/t-apply-4.patch
2 гру 00:45  ./git/t/t4100/t-apply-5.expect
2 гру 00:45  ./git/t/t4100/t-apply-5.patch
2 гру 00:45  ./git/t/t4100/t-apply-6.expect
2 гру 00:45  ./git/t/t4100/t-apply-6.patch
2 гру 00:45  ./git/t/t4100/t-apply-7.expect
2 гру 00:45  ./git/t/t4100/t-apply-7.patch
2 гру 00:45  ./git/t/t4100/t-apply-8.expect
2 гру 00:45  ./git/t/t4100/t-apply-8.patch
2 гру 00:45  ./git/t/t4100/t-apply-9.expect
2 гру 00:45  ./git/t/t4100/t-apply-9.patch
2 гру 00:45  ./git/t/t4101/diff.0-1
2 гру 00:45  ./git/t/t4101/diff.0-2
2 гру 00:45  ./git/t/t4101/diff.0-3
2 гру 00:45  ./git/t/t4101/diff.1-0
2 гру 00:45  ./git/t/t4101/diff.1-2
2 гру 00:45  ./git/t/t4101/diff.1-3
2 гру 00:45  ./git/t/t4101/diff.2-0
2 гру 00:45  ./git/t/t4101/diff.2-1
2 гру 00:45  ./git/t/t4101/diff.2-3
2 гру 00:45  ./git/t/t4101/diff.3-0
2 гру 00:45  ./git/t/t4101/diff.3-1
2 гру 00:45  ./git/t/t4101/diff.3-2
2 гру 00:45  ./git/t/t4109/expect-1
2 гру 00:45  ./git/t/t4109/expect-2
2 гру 00:45  ./git/t/t4109/expect-3
2 гру 00:45  ./git/t/t4109/patch1.patch
2 гру 00:45  ./git/t/t4109/patch2.patch
2 гру 00:45  ./git/t/t4109/patch3.patch
2 гру 00:45  ./git/t/t4109/patch4.patch
2 гру 00:45  ./git/t/t4110/expect
2 гру 00:45  ./git/t/t4110/patch1.patch
2 гру 00:45  ./git/t/t4110/patch2.patch
2 гру 00:45  ./git/t/t4110/patch3.patch
2 гру 00:45  ./git/t/t4110/patch4.patch
2 гру 00:45  ./git/t/t4110/patch5.patch
2 гру 00:45  ./git/t/t4135/add-plain.diff
2 гру 00:45  ./git/t/t4135/add-with
2 гру 00:45  ./git/t/t4135/add-with
2 гру 00:45  ./git/t/t4135/add-with
2 гру 00:45  ./git/t/t4135/add-with
2 гру 00:45  ./git/t/t4135/damaged-tz.diff
2 гру 00:45  ./git/t/t4135/damaged.diff
